author,content
"
胡子灬哥
","


小时候老妈就告诫我说“晚上不能剪脚趾甲，要不然走路会踢到石头！”我偏不听，总是在晚上才剪脚趾甲，但一直没事，直到好几年后穿拖鞋踢到一个石头，大拇趾都踢破了，老妈又说“你看吧！晚上剪脚趾甲真的会踢到石头！”于是我将信将疑的不再在晚上剪脚趾甲了。前两天穿拖鞋不小心又踢到了石头，又把大拇趾踢破了，老妈拉过儿子说“你看看你爸爸小时候晚上剪脚趾甲，现在这么大了还踢石头！”

"
"
冬日阳光温馨
","


闷热的午后，一场大雨洗刷，打开窗，雨后的清鲜，驻足难返。老婆抱着儿子凑过来。嗳，不是，对面窗户打开，前女友遥窗相望。老婆啪一个嘴巴甩过来。儿子悠悠的说:蚊子。我一看还真是，前女友又隔窗送来一个飞吻。…………

"
"
耍流氓是很優雅滴
","


经理晚上吃水饺，女秘书也来了，她没看见角落里的经理。女秘书冲饺子店老板喊：“4斤水饺！”经理默默地看着她，女秘书吃完3斤后打电话：“什么？不来了，那多了的水饺咋办？我也吃不了啊！好了！好了！烦死了！”经理走过去笑着说：“等人啊？”饭店老板赶紧走过去拉走经理，小声说：“她天天吃4斤，每次都装等人，别惹我的大客户啊。”

"
"
手倦抄书
","


又一女网友来奔现，为了盲盒效应，我们都没发过照片。高铁站约定出口等，她发来信息：“我到出口了，穿红色裙子，头顶发髻！你穿啥衣服？”活活一个大欢喜女菩萨，有轻微地震感，我仰望天空，在口袋里盲打回信息：“平角蓝色内内，白色袜子！”然后慢慢走向停车场。

"
"
骑着二哈啃黄瓜
","


因为爸妈催婚，我都嘴里好好好，实际呢不了了之，把他们急到了。。。这不最近有事回县城办事，请假了三天，一进门，老爸看到我，对厨房的老妈:老婆子，家里来客人啦！老妈围着围巾，拿着锅铲喵了我一下:客官，这次来本店住多久啊。。。​

"
"
娇滴滴小猫咪
","


我家的食物存量就是，如果此时地震房子垮了，我们一家人被埋在一楼那救援队可以先去救出方圆百里的人再来帮忙，我们没关系，我们可以在这里活半年还可以挑食

"
"
双手发抖
","


同事说昨天晚上下班回家老婆没给他做宵夜，两口子吵了一架。我说这种事情我们家是不可能发生的。同事很羡慕，说你们两口子关系这么好的呀。我说，并不是啊，我压根就没想过她有可能会给我做宵夜啊，当然不可能为这事儿吵架了。

"
"
手倦抄书
","


飞 机上突遇大颠簸。因为左手受伤了,我用右手从包里掏份文件想看，身份证掉到腿上，慢慢捡起来用牙齿咬住。铺好文件在腿上,发现左边的姑娘一脸青,嘴里也咬着身份证，浑身发抖，感觉就要昏过去!

"
"
红栀6
","


今天终于知道为什么女的洗澡要这么久，而我洗澡两分钟都能搞定了！又是洗面奶，又是脱毛膏，又是沐浴露的！能不久么！别问我怎么知道的，老子现在在警车上………

"
"
吃了两碗又盛
","


年轻的美女同事让我帮她录视频，录之前她说:哥，能帮我拍瘦一点吗？我说:不能。女同事:哥你应该说你本来就很瘦。我:不会说好听的，你到底拍不拍？真是的，跟谁俩呢？

"
